ore_ont_11635.owl,0.129,0.117,0.117,0.118,0.115,0.116,0.115,0.114,0.114,0.116,0.11710000000000001,0.116
ore_ont_572.owl,0.025,0.022,0.019,0.023,0.02,0.02,0.02,0.02,0.02,0.02,0.020900000000000002,0.02
ore_ont_3916.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#unsignedLong'
ore_ont_4903.owl,0.86,0.855,0.847,0.848,0.848,0.846,0.846,0.85,0.852,0.848,0.85,0.848
ore_ont_12916.owl,0.036,0.032,0.031,0.032,0.032,0.031,0.031,0.03,0.031,0.031,0.0317,0.031
ore_ont_7743.owl,0.052,0.04,0.041,0.041,0.04,0.04,0.041,0.04,0.04,0.04,0.0415,0.04
ore_ont_13837.owl,1.977,1.97,1.974,1.995,1.983,1.983,1.98,1.977,1.977,1.98,1.9796,1.9785
ore_ont_7680.owl,0.75,0.74,0.746,0.738,0.747,0.741,0.746,0.75,0.75,0.746,0.7454,0.746
ore_ont_6822.owl,23.543,23.472,23.557,23.503,23.588,23.61,23.655,23.6,23.762,23.649,23.5939,23.594
ore_ont_6146.owl,0.095,0.084,0.084,0.082,0.081,0.082,0.082,0.082,0.082,0.083,0.0837,0.082
ore_ont_928.owl,11.159,11.173,11.166,11.186,11.157,11.21,11.179,11.178,11.183,11.186,11.1777,11.1785
ore_ont_13755.owl,1.208,1.203,1.198,1.204,1.205,1.299,1.197,1.195,1.192,1.2,1.2101,1.2015
ore_ont_9053.owl,1.697,1.668,1.665,1.676,1.656,1.669,1.66,1.668,1.657,1.66,1.6676,1.6665
ore_ont_3381.owl,0.048,0.042,0.041,0.04,0.04,0.04,0.04,0.039,0.04,0.04,0.041,0.04
ore_ont_399.owl,0.047,0.042,0.042,0.045,0.042,0.041,0.041,0.041,0.04,0.04,0.0421,0.0415
ore_ont_13139.owl,0.066,0.051,0.051,0.055,0.052,0.053,0.053,0.051,0.052,0.05,0.053399999999999996,0.052
ore_ont_14860.owl,0.086,0.075,0.074,0.079,0.073,0.074,0.073,0.072,0.074,0.074,0.0754,0.074
ore_ont_11910.owl,0.069,0.054,0.055,0.054,0.055,0.054,0.055,0.054,0.054,0.053,0.0557,0.054
ore_ont_9249.owl,0.826,0.824,0.829,0.829,0.843,0.829,0.837,0.828,0.833,0.829,0.8307,0.829
ore_ont_11626.owl,0.068,0.061,0.061,0.062,0.06,0.061,0.061,0.062,0.061,0.06,0.0617,0.061
ore_ont_8933.owl,0.093,0.078,0.079,0.079,0.076,0.077,0.076,0.076,0.076,0.076,0.0786,0.0765
ore_ont_7372.owl,0.094,0.076,0.076,0.08,0.077,0.079,0.077,0.075,0.077,0.076,0.07869999999999999,0.077
ore_ont_14863.owl,0.12,0.103,0.104,0.102,0.104,0.1,0.1,0.102,0.102,0.102,0.10389999999999999,0.102
ore_ont_1065.owl,0.046,0.034,0.034,0.033,0.034,0.034,0.034,0.033,0.034,0.033,0.0349,0.034
ore_ont_5669.owl,0.148,0.135,0.132,0.132,0.132,0.128,0.129,0.132,0.132,0.13,0.133,0.132
ore_ont_16509.owl,0.139,0.122,0.121,0.121,0.121,0.12,0.122,0.129,0.121,0.119,0.1235,0.121
ore_ont_7180.owl,0.141,0.13,0.13,0.127,0.13,0.127,0.127,0.128,0.13,0.127,0.1297,0.129
ore_ont_12000.owl,0.093,0.081,0.082,0.083,0.082,0.084,0.081,0.082,0.083,0.081,0.0832,0.082
ore_ont_16547.owl,0.098,0.084,0.086,0.085,0.085,0.086,0.086,0.083,0.086,0.086,0.0865,0.086
ore_ont_15184.owl,0.074,0.054,0.054,0.052,0.053,0.053,0.053,0.052,0.052,0.053,0.055,0.053
ore_ont_13857.owl,0.069,0.054,0.053,0.053,0.054,0.053,0.053,0.054,0.053,0.053,0.0549,0.053
ore_ont_14593.owl,0.077,0.054,0.054,0.053,0.055,0.052,0.052,0.052,0.052,0.054,0.0555,0.0535
ore_ont_9382.owl,0.079,0.054,0.053,0.054,0.052,0.052,0.054,0.054,0.052,0.052,0.0556,0.0535
ore_ont_9558.owl,0.07,0.055,0.053,0.053,0.052,0.053,0.054,0.053,0.053,0.053,0.0549,0.053
ore_ont_9758.owl,0.093,0.054,0.053,0.052,0.051,0.053,0.051,0.052,0.052,0.052,0.056299999999999996,0.052
ore_ont_6815.owl,0.067,0.054,0.054,0.053,0.052,0.052,0.053,0.053,0.052,0.053,0.0543,0.053
ore_ont_2531.owl,0.069,0.054,0.055,0.054,0.053,0.052,0.052,0.052,0.052,0.053,0.054599999999999996,0.053
ore_ont_14331.owl,0.083,0.054,0.055,0.053,0.053,0.053,0.053,0.053,0.053,0.053,0.0563,0.053
ore_ont_253.owl,0.241,0.228,0.224,0.224,0.224,0.223,0.222,0.226,0.228,0.224,0.2264,0.224
ore_ont_10423.owl,0.069,0.058,0.054,0.054,0.053,0.054,0.054,0.053,0.053,0.053,0.0555,0.054
ore_ont_6354.owl,0.172,0.158,0.158,0.157,0.158,0.162,0.157,0.158,0.159,0.157,0.1596,0.158
ore_ont_4260.owl,0.117,0.102,0.101,0.099,0.098,0.099,0.1,0.099,0.1,0.1,0.1015,0.1
ore_ont_15917.owl,0.539,0.537,0.5,0.497,0.5,0.499,0.496,0.502,0.513,0.508,0.5091,0.501
ore_ont_15341.owl,0.519,0.517,0.522,0.511,0.511,0.535,0.546,0.513,0.503,0.511,0.5188,0.515
ore_ont_13840.owl,0.53,0.551,0.55,0.547,0.534,0.534,0.535,0.536,0.539,0.537,0.5393,0.5365
ore_ont_1539.owl,0.075,0.055,0.055,0.053,0.053,0.053,0.053,0.065,0.055,0.057,0.0574,0.055
ore_ont_14255.owl,0.07,0.054,0.055,0.057,0.054,0.053,0.052,0.051,0.052,0.053,0.055099999999999996,0.0535
ore_ont_8326.owl,0.069,0.054,0.054,0.055,0.053,0.053,0.052,0.053,0.053,0.053,0.0549,0.053
ore_ont_10588.owl,0.07,0.055,0.055,0.054,0.054,0.053,0.053,0.055,0.054,0.053,0.0556,0.054
ore_ont_8684.owl,0.07,0.053,0.055,0.054,0.054,0.053,0.053,0.053,0.053,0.054,0.0552,0.0535
ore_ont_13150.owl,0.069,0.055,0.054,0.053,0.053,0.053,0.054,0.053,0.054,0.053,0.055099999999999996,0.0535
ore_ont_259.owl,0.07,0.054,0.056,0.054,0.053,0.056,0.054,0.054,0.054,0.053,0.0558,0.054
ore_ont_4162.owl,0.069,0.056,0.055,0.053,0.054,0.054,0.053,0.053,0.053,0.054,0.0554,0.054
ore_ont_8359.owl,0.07,0.055,0.054,0.053,0.054,0.054,0.052,0.052,0.053,0.053,0.055,0.0535
ore_ont_8286.owl,0.069,0.054,0.054,0.056,0.053,0.054,0.054,0.055,0.053,0.055,0.0557,0.054
ore_ont_4515.owl,0.069,0.055,0.055,0.053,0.053,0.052,0.053,0.054,0.054,0.053,0.055099999999999996,0.0535
ore_ont_12884.owl,0.07,0.056,0.054,0.054,0.054,0.054,0.055,0.053,0.054,0.053,0.0557,0.054
ore_ont_16565.owl,0.07,0.057,0.054,0.053,0.054,0.054,0.053,0.056,0.054,0.054,0.0559,0.054
ore_ont_4581.owl,0.068,0.055,0.055,0.056,0.054,0.054,0.053,0.053,0.055,0.053,0.0556,0.0545
ore_ont_9186.owl,0.069,0.055,0.057,0.054,0.054,0.054,0.053,0.052,0.055,0.054,0.0557,0.054
ore_ont_15352.owl,0.069,0.054,0.055,0.055,0.053,0.053,0.053,0.052,0.054,0.054,0.0552,0.054
ore_ont_8171.owl,0.069,0.055,0.056,0.055,0.055,0.054,0.054,0.054,0.054,0.054,0.056,0.0545
ore_ont_5543.owl,0.071,0.057,0.054,0.056,0.054,0.054,0.054,0.056,0.055,0.054,0.0565,0.0545
ore_ont_9037.owl,0.07,0.057,0.054,0.056,0.054,0.056,0.054,0.053,0.054,0.053,0.0561,0.054
ore_ont_7775.owl,0.325,0.313,0.31,0.308,0.308,0.307,0.31,0.31,0.309,0.311,0.3111,0.31
ore_ont_12474.owl,0.069,0.056,0.056,0.054,0.053,0.054,0.054,0.053,0.054,0.054,0.0557,0.054
ore_ont_13700.owl,0.309,0.291,0.29,0.291,0.29,0.291,0.29,0.291,0.294,0.295,0.29319999999999996,0.291
ore_ont_13851.owl,0.11,0.08,0.075,0.075,0.075,0.076,0.076,0.074,0.074,0.074,0.0789,0.075
ore_ont_14919.owl,0.068,0.056,0.057,0.058,0.055,0.055,0.053,0.055,0.054,0.053,0.0564,0.055
ore_ont_8668.owl,0.09,0.078,0.076,0.076,0.075,0.075,0.076,0.075,0.075,0.077,0.0773,0.076
ore_ont_11696.owl,0.088,0.076,0.076,0.076,0.074,0.075,0.074,0.074,0.075,0.074,0.07619999999999999,0.075
ore_ont_16017.owl,0.089,0.077,0.08,0.076,0.076,0.076,0.077,0.077,0.078,0.078,0.0784,0.077
ore_ont_14183.owl,0.086,0.075,0.074,0.073,0.074,0.073,0.073,0.072,0.073,0.073,0.0746,0.073
ore_ont_6847.owl,0.087,0.076,0.075,0.075,0.075,0.075,0.076,0.076,0.078,0.076,0.0769,0.076
ore_ont_4958.owl,0.087,0.078,0.075,0.073,0.073,0.077,0.074,0.072,0.075,0.073,0.07569999999999999,0.0745
ore_ont_4429.owl,0.072,0.057,0.055,0.055,0.055,0.058,0.056,0.055,0.055,0.056,0.0574,0.0555
ore_ont_10058.owl,0.088,0.078,0.075,0.075,0.074,0.074,0.076,0.076,0.077,0.076,0.0769,0.076
ore_ont_3584.owl,0.071,0.057,0.055,0.055,0.054,0.055,0.056,0.055,0.056,0.055,0.0569,0.055
ore_ont_4188.owl,0.09,0.078,0.076,0.075,0.075,0.074,0.075,0.073,0.074,0.076,0.0766,0.075
ore_ont_4770.owl,0.088,0.078,0.076,0.077,0.076,0.075,0.077,0.077,0.077,0.074,0.0775,0.077
ore_ont_7084.owl,0.069,0.057,0.055,0.054,0.053,0.054,0.055,0.054,0.054,0.055,0.056,0.0545
ore_ont_11289.owl,0.085,0.075,0.077,0.074,0.075,0.075,0.075,0.075,0.073,0.073,0.0757,0.075
ore_ont_11948.owl,0.086,0.077,0.076,0.073,0.073,0.079,0.074,0.075,0.075,0.073,0.0761,0.075
ore_ont_8719.owl,0.069,0.058,0.056,0.056,0.056,0.056,0.055,0.054,0.054,0.055,0.0569,0.056
ore_ont_14878.owl,0.088,0.077,0.074,0.075,0.073,0.074,0.075,0.074,0.074,0.076,0.076,0.0745
ore_ont_4092.owl,0.092,0.077,0.075,0.073,0.073,0.073,0.074,0.073,0.074,0.074,0.07579999999999999,0.074
ore_ont_15355.owl,0.07,0.057,0.055,0.056,0.057,0.057,0.055,0.055,0.055,0.053,0.057,0.0555
ore_ont_5298.owl,0.097,0.077,0.078,0.075,0.076,0.076,0.076,0.076,0.075,0.079,0.0785,0.076
ore_ont_14237.owl,0.084,0.076,0.075,0.074,0.076,0.076,0.075,0.073,0.075,0.076,0.076,0.0755
ore_ont_13679.owl,0.077,0.056,0.056,0.055,0.056,0.057,0.055,0.054,0.055,0.055,0.0576,0.0555
ore_ont_7537.owl,0.087,0.08,0.078,0.079,0.078,0.08,0.076,0.076,0.076,0.077,0.07869999999999999,0.078
ore_ont_5398.owl,0.089,0.079,0.079,0.081,0.077,0.077,0.078,0.078,0.076,0.076,0.079,0.078
ore_ont_336.owl,0.087,0.079,0.077,0.075,0.077,0.077,0.075,0.075,0.076,0.077,0.0775,0.077
ore_ont_9534.owl,0.081,0.057,0.057,0.058,0.058,0.057,0.057,0.057,0.059,0.057,0.0598,0.057
ore_ont_14286.owl,0.115,0.098,0.1,0.097,0.098,0.098,0.098,0.099,0.098,0.099,0.1,0.098
ore_ont_2213.owl,0.073,0.059,0.057,0.063,0.057,0.058,0.057,0.059,0.058,0.058,0.0599,0.058
ore_ont_11989.owl,0.071,0.056,0.056,0.054,0.055,0.055,0.055,0.055,0.057,0.057,0.0571,0.0555
ore_ont_12468.owl,0.084,0.06,0.057,0.056,0.056,0.057,0.054,0.055,0.056,0.055,0.059000000000000004,0.056
ore_ont_13674.owl,0.073,0.057,0.057,0.056,0.059,0.056,0.055,0.055,0.055,0.055,0.0578,0.056
ore_ont_9896.owl,0.573,0.556,0.553,0.557,0.559,0.551,0.56,0.559,0.566,0.562,0.5596,0.559
ore_ont_3771.owl,0.009,0.007,0.007,0.009,0.008,0.006,0.007,0.007,0.007,0.007,0.0074,0.007
ore_ont_891.owl,0.087,0.077,0.076,0.075,0.074,0.073,0.074,0.073,0.074,0.073,0.0756,0.074
ore_ont_10892.owl,0.094,0.081,0.078,0.078,0.078,0.077,0.078,0.077,0.08,0.081,0.0802,0.078
ore_ont_4423.owl,0.087,0.077,0.077,0.075,0.075,0.075,0.073,0.075,0.075,0.075,0.0764,0.075
ore_ont_1062.owl,0.085,0.078,0.077,0.075,0.075,0.077,0.075,0.075,0.075,0.073,0.0765,0.075
ore_ont_14367.owl,0.09,0.074,0.072,0.071,0.07,0.073,0.07,0.072,0.072,0.071,0.0735,0.072
ore_ont_8688.owl,0.087,0.072,0.077,0.074,0.073,0.072,0.07,0.072,0.07,0.072,0.0739,0.072
ore_ont_6892.owl,0.073,0.058,0.057,0.054,0.056,0.056,0.055,0.056,0.057,0.055,0.0577,0.056
ore_ont_7015.owl,0.118,0.099,0.1,0.099,0.096,0.097,0.097,0.1,0.1,0.097,0.1003,0.099
ore_ont_13078.owl,0.283,0.271,0.271,0.269,0.269,0.269,0.271,0.269,0.268,0.271,0.2711,0.27
ore_ont_7188.owl,0.283,0.269,0.264,0.266,0.266,0.265,0.266,0.265,0.266,0.266,0.2676,0.266
ore_ont_15013.owl,0.098,0.086,0.087,0.086,0.086,0.083,0.085,0.085,0.086,0.084,0.0866,0.086
ore_ont_4587.owl,0.095,0.086,0.084,0.087,0.082,0.084,0.083,0.082,0.083,0.083,0.0849,0.0835
ore_ont_13336.owl,0.208,0.191,0.192,0.194,0.184,0.186,0.185,0.182,0.184,0.183,0.1889,0.1855
ore_ont_12152.owl,0.306,0.292,0.292,0.292,0.291,0.292,0.292,0.297,0.291,0.293,0.2938,0.292
ore_ont_10481.owl,0.32,0.296,0.293,0.293,0.3,0.295,0.296,0.294,0.292,0.295,0.2974,0.295
ore_ont_16759.owl,0.322,0.307,0.306,0.311,0.313,0.314,0.304,0.301,0.304,0.305,0.3087,0.3065
ore_ont_16124.owl,0.314,0.307,0.302,0.302,0.308,0.301,0.302,0.305,0.305,0.305,0.3051,0.305
ore_ont_1469.owl,0.297,0.284,0.283,0.285,0.284,0.282,0.288,0.284,0.286,0.284,0.28569999999999995,0.284
ore_ont_11124.owl,Timeout
ore_ont_11131.owl,0.552,0.527,0.545,0.546,0.55,0.547,0.55,0.548,0.546,0.546,0.5457000000000001,0.5465
ore_ont_4182.owl,11.72,11.674,11.646,11.667,11.677,11.645,11.671,11.653,11.678,11.658,11.6689,11.669
ore_ont_11305.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Inconsistent ontology
ore_ont_1965.owl,0.322,0.31,0.309,0.312,0.32,0.318,0.318,0.32,0.319,0.322,0.317,0.3185
ore_ont_15475.owl,0.329,0.329,0.323,0.326,0.324,0.326,0.326,0.311,0.315,0.315,0.3224,0.325
ore_ont_8844.owl,0.408,0.413,0.411,0.408,0.414,0.421,0.414,0.413,0.425,0.415,0.41419999999999996,0.4135
ore_ont_14191.owl,0.414,0.404,0.405,0.407,0.404,0.395,0.392,0.39,0.396,0.393,0.4,0.4
ore_ont_9800.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#unsignedLong'
ore_ont_4780.owl,0.448,0.438,0.444,0.439,0.441,0.437,0.439,0.438,0.442,0.441,0.4407,0.44
ore_ont_3839.owl,0.05,0.062,0.038,0.037,0.038,0.037,0.037,0.036,0.037,0.037,0.0409,0.037
ore_ont_9257.owl,0.049,0.038,0.037,0.037,0.039,0.037,0.037,0.037,0.037,0.037,0.0385,0.037
ore_ont_10608.owl,0.123,0.105,0.106,0.108,0.102,0.102,0.101,0.104,0.102,0.102,0.1055,0.103
ore_ont_10991.owl,0.118,0.103,0.103,0.102,0.101,0.099,0.101,0.101,0.104,0.1,0.1032,0.1015
ore_ont_14258.owl,0.163,0.131,0.13,0.132,0.129,0.128,0.126,0.127,0.131,0.128,0.1325,0.1295
ore_ont_7488.owl,0.097,0.076,0.076,0.079,0.076,0.073,0.073,0.075,0.075,0.074,0.0774,0.0755
ore_ont_13124.owl,0.179,0.167,0.164,0.169,0.162,0.165,0.17,0.167,0.162,0.165,0.167,0.166
ore_ont_5841.owl,0.223,0.222,0.214,0.212,0.209,0.209,0.216,0.211,0.213,0.216,0.2145,0.2135
ore_ont_7195.owl,0.182,0.157,0.153,0.151,0.147,0.148,0.152,0.15,0.147,0.151,0.1538,0.151
ore_ont_16453.owl,1.044,1.033,1.029,1.022,1.024,1.103,1.104,1.106,1.105,1.109,1.0679,1.0735000000000001
ore_ont_13949.owl,0.181,0.164,0.159,0.156,0.157,0.157,0.162,0.157,0.157,0.156,0.1606,0.157
ore_ont_15921.owl,0.148,0.138,0.137,0.139,0.138,0.138,0.14,0.138,0.138,0.139,0.1393,0.138
ore_ont_5492.owl,0.097,0.075,0.075,0.075,0.073,0.074,0.074,0.075,0.075,0.074,0.07669999999999999,0.075
ore_ont_1112.owl,0.097,0.076,0.075,0.08,0.076,0.074,0.078,0.074,0.075,0.074,0.0779,0.0755
ore_ont_12665.owl,0.121,0.097,0.098,0.099,0.095,0.099,0.098,0.098,0.097,0.098,0.1,0.098
ore_ont_9881.owl,12.517,12.732,12.781,12.796,12.751,12.847,12.815,12.701,12.725,12.673,12.7338,12.741499999999998
ore_ont_11411.owl,12.377,12.448,12.458,12.561,12.487,12.776,12.877,12.749,12.828,12.783,12.6344,12.655000000000001
ore_ont_10197.owl,12.748,12.812,12.759,12.839,12.88,12.748,12.774,12.845,12.728,12.748,12.7881,12.7665
ore_ont_9386.owl,Timeout
ore_ont_16750.owl,3.776,3.77,3.768,3.784,3.736,3.808,3.776,3.749,3.756,3.773,3.7696,3.7715
ore_ont_950.owl,3.665,3.694,3.704,3.694,3.709,3.662,3.694,3.688,3.724,3.756,3.699,3.694
ore_ont_13991.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.vistology.com/ont/2006/JC3IEDM3.0/JC3IEDM-Attributes.owl#AnchorageBottomTypeCode'
ore_ont_7203.owl,107.174,109.261,108.334,108.546,108.495,107.895,108.705,108.381,107.742,108.779,108.3312,108.438
ore_ont_9596.owl,0.15,0.139,0.14,0.139,0.132,0.134,0.137,0.13,0.131,0.132,0.13640000000000002,0.1355
ore_ont_4609.owl,Timeout
ore_ont_15680.owl,Timeout
ore_ont_8627.owl,18.424,18.423,18.674,18.924,18.859,18.544,18.35,18.348,18.352,18.251,18.5149,18.423499999999997
ore_ont_3781.owl,0.928,0.916,0.91,0.913,0.908,0.914,0.919,0.916,0.913,0.916,0.9153,0.915
ore_ont_7356.owl,0.856,0.863,0.859,0.858,0.862,0.86,0.86,0.864,0.866,0.862,0.861,0.861
ore_ont_10425.owl,0.064,0.053,0.055,0.053,0.051,0.05,0.051,0.048,0.048,0.048,0.0521,0.051
ore_ont_4567.owl,1.945,1.927,1.916,1.916,1.921,1.922,1.907,1.905,1.906,1.914,1.9179,1.916
ore_ont_10384.owl,0.275,0.252,0.243,0.249,0.249,0.254,0.249,0.254,0.253,0.256,0.2534,0.2525
ore_ont_2624.owl,0.276,0.255,0.248,0.247,0.25,0.244,0.244,0.243,0.246,0.246,0.2499,0.2465
ore_ont_22.owl,1.613,1.613,1.599,1.592,1.6,1.586,1.589,1.596,1.6,1.594,1.5982,1.5975000000000001
ore_ont_8705.owl,0.705,0.713,0.716,0.707,0.704,0.712,0.716,0.71,0.721,0.699,0.7102999999999999,0.711
ore_ont_2578.owl,0.695,0.688,0.686,0.678,0.684,0.682,0.677,0.672,0.686,0.692,0.684,0.685
ore_ont_3516.owl,0.115,0.108,0.11,0.11,0.104,0.105,0.105,0.105,0.103,0.105,0.107,0.105
ore_ont_15063.owl,1.018,1.012,1.016,1.019,1.009,1.019,1.016,1.02,1.021,1.014,1.0164,1.017
ore_ont_8779.owl,0.237,0.23,0.228,0.23,0.23,0.229,0.231,0.228,0.23,0.23,0.2303,0.23
ore_ont_8882.owl,9.669,9.449,9.424,9.531,9.51,9.509,9.426,9.437,9.453,9.474,9.488199999999999,9.4635
ore_ont_7345.owl,0.064,0.055,0.055,0.055,0.051,0.052,0.051,0.05,0.052,0.051,0.0536,0.052
ore_ont_9303.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Inconsistent ontology
ore_ont_2792.owl,1.56,1.522,1.53,1.522,1.526,1.518,1.52,1.529,1.535,1.52,1.5282,1.524
ore_ont_5721.owl,0.539,0.542,0.539,0.539,0.544,0.54,0.54,0.54,0.538,0.539,0.54,0.5395000000000001
ore_ont_802.owl,0.242,0.234,0.234,0.231,0.232,0.232,0.231,0.233,0.231,0.231,0.2331,0.232
ore_ont_15871.owl,0.058,0.052,0.051,0.051,0.051,0.05,0.05,0.051,0.052,0.05,0.0516,0.051
ore_ont_205.owl,622.926,626.717,627.922,626.023,628.459,625.072,624.756,628.499,625.283,626.848,626.2505,626.37
ore_ont_13082.owl,0.121,0.112,0.112,0.107,0.105,0.104,0.108,0.108,0.11,0.108,0.1095,0.108
ore_ont_4639.owl,0.184,0.163,0.162,0.158,0.156,0.157,0.155,0.155,0.154,0.158,0.1602,0.1575
ore_ont_7251.owl,4.042,4.109,4.134,4.134,4.091,4.097,4.087,4.086,4.127,4.109,4.1016,4.103
ore_ont_10949.owl,2.425,2.428,2.424,2.445,2.427,2.466,2.437,2.433,2.432,2.446,2.4363,2.4325
ore_ont_8148.owl,2.101,2.072,2.068,2.06,2.057,2.054,2.066,2.072,2.06,2.107,2.0717,2.067
ore_ont_6792.owl,24.866,24.294,25.592,26.123,26.284,26.838,26.362,25.355,24.946,24.581,25.5241,25.4735
ore_ont_1767.owl,0.637,0.594,0.582,0.579,0.585,0.582,0.582,0.583,0.583,0.58,0.5887,0.5825
ore_ont_12191.owl,4.396,4.303,4.334,4.317,4.328,4.344,4.356,4.343,4.339,4.361,4.3421,4.341
ore_ont_3562.owl,5.169,5.182,5.171,5.173,5.167,5.163,5.171,5.184,5.218,5.166,5.1764,5.171
ore_ont_668.owl,0.21,0.192,0.185,0.189,0.182,0.182,0.184,0.188,0.184,0.182,0.1878,0.1845
ore_ont_8989.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://www.w3.org/2001/XMLSchema#unsignedLong'
ore_ont_4127.owl,0.196,0.177,0.168,0.172,0.166,0.17,0.172,0.165,0.17,0.169,0.17250000000000001,0.17
ore_ont_13690.owl,0.691,0.7,0.689,0.68,0.694,0.677,0.66,0.68,0.686,0.662,0.6819,0.683
ore_ont_4662.owl,10.453,11.202,11.325,11.153,11.39,12.145,11.76,12.017,11.653,11.51,11.460799999999999,11.45
ore_ont_257.owl,0.399,0.379,0.379,0.373,0.377,0.37,0.373,0.373,0.373,0.372,0.3768,0.373
ore_ont_13230.owl,0.418,0.4,0.387,0.388,0.379,0.387,0.389,0.388,0.393,0.384,0.3913,0.388
ore_ont_12284.owl,4.546,4.629,4.633,4.546,4.564,4.564,4.619,4.66,4.679,4.692,4.6132,4.624
ore_ont_11126.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Inconsistent ontology
ore_ont_2719.owl,4.721,5.117,5.0,4.999,5.022,5.046,5.091,5.096,5.033,4.765,4.989,5.0275
ore_ont_9792.owl,0.975,0.966,0.964,0.965,0.963,0.967,0.967,0.966,0.967,0.964,0.9663999999999999,0.966
ore_ont_10080.owl,Timeout
ore_ont_8792.owl,0.278,0.24,0.236,0.23,0.235,0.231,0.236,0.23,0.232,0.244,0.2392,0.2355
ore_ont_10951.owl,114.842,116.308,117.883,117.329,117.782,117.643,117.688,116.808,119.959,117.933,117.4175,117.66550000000001
ore_ont_5548.owl,Timeout
ore_ont_1743.owl,5.082,4.957,4.959,4.954,5.123,4.944,4.853,4.831,4.796,4.806,4.9305,4.949
ore_ont_5368.owl,0.71,0.69,0.683,0.675,0.68,0.682,0.684,0.681,0.686,0.679,0.685,0.6825000000000001
ore_ont_9577.owl,45.3,45.284,46.319,46.461,46.745,47.715,47.962,47.394,47.419,47.719,46.8318,47.0695
ore_ont_4775.owl,651.087,649.963,654.715,653.882,660.591,660.946,684.875,661.571,654.266,653.587,658.5483,654.4905
ore_ont_13052.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Inconsistent ontology
ore_ont_9739.owl,65.076,67.005,66.914,67.424,66.886,66.865,67.279,66.427,66.51,66.242,66.6628,66.87549999999999
ore_ont_239.owl,65.119,66.435,66.58,66.687,67.48,66.331,66.553,66.645,66.755,66.288,66.4873,66.56649999999999
ore_ont_8441.owl,7.066,7.04,7.121,7.124,7.183,7.136,7.226,7.24,7.257,7.266,7.1659,7.1594999999999995
ore_ont_7174.owl,7.426,7.382,7.423,7.407,7.47,7.356,7.356,7.235,7.205,7.205,7.3465,7.369
ore_ont_1954.owl,0.084,0.068,0.065,0.069,0.066,0.065,0.066,0.065,0.067,0.066,0.06810000000000001,0.066
ore_ont_11282.owl,1.522,1.498,1.505,1.437,1.437,1.431,1.439,1.433,1.435,1.437,1.4574,1.437
ore_ont_7706.owl,17.767,18.056,17.64,17.713,17.717,17.45,17.876,18.086,18.831,18.087,17.9223,17.8215
ore_ont_16542.owl,39.704,39.86,41.931,40.217,39.805,40.072,39.606,39.942,40.948,39.44,40.1525,39.900999999999996
ore_ont_14223.owl,0.755,0.748,0.756,0.747,0.758,0.749,0.754,0.764,0.764,0.757,0.7552,0.7555000000000001
ore_ont_11085.owl,0.533,0.456,0.452,0.448,0.453,0.457,0.457,0.448,0.451,0.455,0.461,0.454
ore_ont_12452.owl,0.695,0.629,0.636,0.638,0.644,0.633,0.638,0.636,0.64,0.632,0.6421,0.637
ore_ont_9694.owl,39.637,40.307,41.243,40.048,39.068,40.192,40.74,39.272,40.083,39.092,39.9682,40.0655
ore_ont_14897.owl,Timeout
ore_ont_1330.owl,Timeout
ore_ont_12992.owl,19.034,20.474,20.771,21.074,20.503,21.584,21.59,20.583,19.772,19.888,20.5273,20.543
ore_ont_9684.owl,Timeout
ore_ont_10391.owl,4.473,4.47,4.475,4.517,4.491,4.476,4.501,4.499,4.533,4.498,4.4933,4.4945
ore_ont_13526.owl,4.532,4.507,4.494,4.646,4.644,4.666,4.675,4.642,4.661,4.696,4.6163,4.645
ore_ont_8480.owl,Timeout
ore_ont_13233.owl,Timeout
ore_ont_4049.owl,org.semanticweb.owlapi.reasoner.ReasonerInternalException: Unsupported datatype 'http://dbpedia.org/datatype/usDollar'
ore_ont_6444.owl,320.115,333.223,334.587,321.419,318.147,319.187,318.349,317.409,316.704,335.281,323.4421,319.651
ore_ont_11311.owl,Timeout
ore_ont_16703.owl,5.623,5.504,5.446,5.535,5.533,5.535,5.498,5.5,5.495,5.479,5.5148,5.502
ore_ont_11597.owl,5.57,5.451,5.542,5.498,5.492,5.497,5.49,5.504,5.483,5.505,5.5032,5.4975000000000005
ore_ont_13359.owl,5.544,5.21,5.51,5.474,5.561,5.513,5.495,5.519,5.511,5.512,5.4849,5.5115
ore_ont_7401.owl,27.884,27.954,28.191,28.36,28.088,27.763,27.676,27.648,27.651,29.623,28.0838,27.919
ore_ont_1833.owl,0.788,0.732,0.74,0.742,0.742,0.75,0.734,0.74,0.742,0.753,0.7463,0.742
ore_ont_1115.owl,4.164,4.046,4.051,4.059,4.014,4.003,3.973,4.008,4.039,4.015,4.0372,4.026999999999999
